Parental_1	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/1/1_Aligned.sortedByCoord.out.bam	Parental
Parental_2	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/2/2_Aligned.sortedByCoord.out.bam	Parental
Parental_3	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/3/3_Aligned.sortedByCoord.out.bam	Parental
Neg_1	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/4/4_Aligned.sortedByCoord.out.bam	Neg
Neg_2	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/5/5_Aligned.sortedByCoord.out.bam	Neg
Neg_3	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/6/6_Aligned.sortedByCoord.out.bam	Neg
Pos_1	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/7/7_Aligned.sortedByCoord.out.bam	Pos
Pos_2	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/8/8_Aligned.sortedByCoord.out.bam	Pos
Pos_3	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/9/9_Aligned.sortedByCoord.out.bam	Pos
KO_1	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/13/13_Aligned.sortedByCoord.out.bam	KO
KO_2	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/14/14_Aligned.sortedByCoord.out.bam	KO
KO_3	/beegfs/scratch/ric.sessa/kubacki.michal/Azenta_projects/90-1239779069/results/02_aligned/15/15_Aligned.sortedByCoord.out.bam	KO
